IP address,Version
10.1.1.200,"Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE6, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Wed 09-Apr-14 03:40 by prod_rel_team

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(53r)SEY3, RELEASE SOFTWARE (fc1)

10.1.1.200 uptime is 5 weeks, 3 days, 2 hours, 53 minutes
System returned to ROM by power-on
System image file is ""flash:c2960-lanbasek9-mz.150-2.SE6.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-L (PowerPC405) processor (revision J0) with 65536K bytes of memory.
Processor board ID FCQ1737X4FU
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 34:DB:FD:AA:A2:00
Motherboard assembly number     : 73-12618-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FCQ173706HG
Power supply serial number      : DCA1735H04Y
Model revision number           : J0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-L
System serial number            : FCQ1737X4FU
Top Assembly Part Number        : 800-32814-02
Top Assembly Revision Number    : A0
Version ID                      : V05
CLEI Code Number                : COMC400ARB
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-L   15.0(2)SE6            C2960-LANBASEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.1.2.200,"Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE6, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Wed 09-Apr-14 03:40 by prod_rel_team

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(53r)SEY3, RELEASE SOFTWARE (fc1)

10.1.2.200 uptime is 5 weeks, 3 days, 2 hours, 53 minutes
System returned to ROM by power-on
System image file is ""flash:c2960-lanbasek9-mz.150-2.SE6.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-L (PowerPC405) processor (revision J0) with 65536K bytes of memory.
Processor board ID FCQ1737X4FV
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 34:DB:FD:AA:A3:80
Motherboard assembly number     : 73-12618-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FCQ1737067Q
Power supply serial number      : DCA1735H023
Model revision number           : J0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-L
System serial number            : FCQ1737X4FV
Top Assembly Part Number        : 800-32814-02
Top Assembly Revision Number    : A0
Version ID                      : V05
CLEI Code Number                : COMC400ARB
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-L   15.0(2)SE6            C2960-LANBASEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.1.3.200,"Cisco IOS Software, C2960 Software (C2960-LANBASEK9-M), Version 15.0(2)SE6, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Wed 09-Apr-14 03:40 by prod_rel_team

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(53r)SEY3, RELEASE SOFTWARE (fc1)

10.1.3.200 uptime is 5 weeks, 3 days, 2 hours, 53 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanbasek9-mz.150-2.SE6.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-L (PowerPC405) processor (revision J0) with 65536K bytes of memory.
Processor board ID FCQ1722X7J7
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : EC:E1:A9:3F:14:00
Motherboard assembly number     : 73-12618-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FCQ17220TEV
Power supply serial number      : LIT17210N80
Model revision number           : J0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-L
System serial number            : FCQ1722X7J7
Top Assembly Part Number        : 800-32814-02
Top Assembly Revision Number    : A0
Version ID                      : V05
CLEI Code Number                : COMC400ARB
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-L   15.0(2)SE6            C2960-LANBASEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
